 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
  0  1  4.5000  0.0000  0.0000 -0.93677043E-06 +-  0.21462312E-08
  0  2  4.0000  0.5000  0.0000 -0.12396054E-05 +-  0.24507321E-08
  0  0  5.0000  0.0000  0.0000  0.32827624E-06 +-  0.83568312E-09
  0  1  5.5000  0.0000  0.0000 -0.93806082E-07 +-  0.12782021E-09
  0  2  5.0000  0.5000  0.0000 -0.11544131E-06 +-  0.20605342E-09
  0  0  6.0000  0.0000  0.0000  0.50479970E-07 +-  0.72954570E-10
  0  2  6.0000  0.5000  0.0000 -0.14770887E-07 +-  0.26536606E-10
  0  0  1.0000  1.0000  0.0000  0.17407328E-03 +-  0.49924143E-06
  0  1  1.5000  1.0000  0.0000 -0.76870657E-04 +-  0.19930414E-06
  0  0  2.0000  1.0000  0.0000  0.54598379E-04 +-  0.12583738E-06
  0  1  2.5000  1.0000  0.0000 -0.20279335E-04 +-  0.43387325E-07
  0  2  2.0000  1.5000  0.0000 -0.21764155E-04 +-  0.44359363E-07
  0  0  3.0000  1.0000  0.0000  0.10935966E-04 +-  0.24870656E-07
  0  1  3.5000  1.0000  0.0000 -0.35025655E-05 +-  0.65466226E-08
  0  2  3.0000  1.5000  0.0000 -0.38732559E-05 +-  0.63237868E-08
  0  0  4.0000  1.0000  0.0000  0.14994965E-05 +-  0.30241244E-08
  0  1  4.5000  1.0000  0.0000 -0.41806654E-06 +-  0.59966524E-09
  0  2  4.0000  1.5000  0.0000 -0.46670555E-06 +-  0.62710385E-09
  0  0  5.0000  1.0000  0.0000  0.14515167E-06 +-  0.20000965E-09
  0  1  5.5000  1.0000  0.0000 -0.36609480E-07 +-  0.52234983E-10
  0  2  5.0000  1.5000  0.0000 -0.38519118E-07 +-  0.47273890E-10
  0  0  6.0000  1.0000  0.0000  0.18914121E-07 +-  0.42920176E-10
  0  2  6.0000  1.5000  0.0000 -0.37648384E-08 +-  0.12135389E-10
  0  0  2.0000  2.0000  0.0000  0.16043830E-04 +-  0.27705503E-07
  0  1  2.5000  2.0000  0.0000 -0.53499738E-05 +-  0.71126664E-08
  0  0  3.0000  2.0000  0.0000  0.29299418E-05 +-  0.45415417E-08
  0  1  3.5000  2.0000  0.0000 -0.83839977E-06 +-  0.10383793E-08
  0  2  3.0000  2.5000  0.0000 -0.86591569E-06 +-  0.11261372E-08
  0  0  4.0000  2.0000  0.0000  0.35689179E-06 +-  0.42495715E-09
  0  1  4.5000  2.0000  0.0000 -0.87554129E-07 +-  0.10790545E-09
  0  2  4.0000  2.5000  0.0000 -0.91366665E-07 +-  0.71883275E-10
  0  0  5.0000  2.0000  0.0000  0.28646949E-07 +-  0.46730901E-10
  0  1  5.5000  2.0000  0.0000 -0.57072112E-08 +-  0.13044800E-10
  0  2  5.0000  2.5000  0.0000 -0.57279034E-08 +-  0.10247115E-10
  0  0  6.0000  2.0000  0.0000  0.22462344E-08 +-  0.12764561E-10
  0  2  6.0000  2.5000  0.0000 -0.32610434E-10 +-  0.27127545E-11
  0  0  3.0000  3.0000  0.0000  0.47486712E-06 +-  0.74779474E-09
  0  1  3.5000  3.0000  0.0000 -0.11862196E-06 +-  0.97191375E-10
  0  0  4.0000  3.0000  0.0000  0.48150740E-07 +-  0.39757864E-10
  0  1  4.5000  3.0000  0.0000 -0.95740975E-08 +-  0.93742766E-11
  0  2  4.0000  3.5000  0.0000 -0.96683256E-08 +-  0.49681260E-11
  0  0  5.0000  3.0000  0.0000  0.23270079E-08 +-  0.31898654E-11
  0  1  5.5000  3.0000  0.0000 -0.54359348E-10 +-  0.83665618E-12
  0  2  5.0000  3.5000  0.0000 -0.93518216E-10 +-  0.16396152E-11
  0  0  6.0000  3.0000  0.0000 -0.33669100E-09 +-  0.21605936E-11
  0  2  6.0000  3.5000  0.0000  0.20816685E-09 +-  0.66425556E-12
  0  0  4.0000  4.0000  0.0000  0.30257063E-08 +-  0.75951576E-11
  0  1  4.5000  4.0000  0.0000 -0.18140001E-09 +-  0.17414989E-11
  0  0  5.0000  4.0000  0.0000 -0.25020130E-09 +-  0.79533853E-12
  0  1  5.5000  4.0000  0.0000  0.16989972E-09 +-  0.49597235E-12
  0  2  5.0000  4.5000  0.0000  0.14805218E-09 +-  0.25687013E-12
  0  0  6.0000  4.0000  0.0000 -0.19377660E-09 +-  0.56857949E-12
  0  2  6.0000  4.5000  0.0000  0.66940417E-10 +-  0.13942395E-12
  0  0  5.0000  5.0000  0.0000 -0.12031690E-09 +-  0.30478171E-12
  0  1  5.5000  5.0000  0.0000  0.45713095E-10 +-  0.80703482E-13
  0  0  6.0000  5.0000  0.0000 -0.45219854E-10 +-  0.73416414E-13
  0  2  6.0000  5.5000  0.0000  0.14530757E-10 +-  0.30164722E-13
  0  0  6.0000  6.0000  0.0000 -0.13792805E-10 +-  0.40601984E-13
  1  1  0.0000  0.0000  0.0000  0.27530884E-03 +-  0.13909731E-05
  1  2 -0.5000  0.5000  0.0000  0.19041666E-03 +-  0.92471809E-06
  1  1  1.0000  0.0000  0.0000  0.18095237E-03 +-  0.89271429E-06
  1  1  2.0000  0.0000  0.0000  0.64385949E-04 +-  0.16989996E-06
  1  2  1.5000  0.5000  0.0000  0.76905278E-04 +-  0.21067733E-06
  1  1  3.0000  0.0000  0.0000  0.14980656E-04 +-  0.54530697E-07
  1  2  2.5000  0.5000  0.0000  0.18978633E-04 +-  0.42585739E-07
  1  1  4.0000  0.0000  0.0000  0.23975091E-05 +-  0.56594855E-08
  1  2  3.5000  0.5000  0.0000  0.31020726E-05 +-  0.53468346E-08
  1  1  5.0000  0.0000  0.0000  0.27429001E-06 +-  0.37653767E-09
  1  2  4.5000  0.5000  0.0000  0.35378078E-06 +-  0.48616393E-09
  1  1  6.0000  0.0000  0.0000  0.44650418E-07 +-  0.10328344E-09
  1  2  5.5000  0.5000  0.0000  0.30008005E-07 +-  0.52400122E-10
  1  1  0.0000  1.0000  0.0000  0.12142409E-03 +-  0.36395462E-06
  1  1  1.0000  1.0000  0.0000  0.86176000E-04 +-  0.30953158E-06
  1  1  2.0000  1.0000  0.0000  0.31608670E-04 +-  0.58766245E-07
  1  2  1.5000  1.5000  0.0000  0.31971912E-04 +-  0.64334218E-07
  1  1  3.0000  1.0000  0.0000  0.70784832E-05 +-  0.10836519E-07
  1  2  2.5000  1.5000  0.0000  0.75871961E-05 +-  0.11610476E-07
  1  1  4.0000  1.0000  0.0000  0.10575762E-05 +-  0.16069764E-08
  1  2  3.5000  1.5000  0.0000  0.11610642E-05 +-  0.13811289E-08
  1  1  5.0000  1.0000  0.0000  0.10989058E-06 +-  0.85105232E-10
  1  2  4.5000  1.5000  0.0000  0.12091153E-06 +-  0.11606099E-09
  1  1  6.0000  1.0000  0.0000  0.15427187E-07 +-  0.17018110E-10
  1  2  5.5000  1.5000  0.0000  0.86103105E-08 +-  0.16368186E-10
  1  1  0.0000  2.0000  0.0000  0.32397672E-04 +-  0.81625017E-07
  1  1  1.0000  2.0000  0.0000  0.22732554E-04 +-  0.51552306E-07
  1  1  2.0000  2.0000  0.0000  0.79914643E-05 +-  0.13261045E-07
  1  1  3.0000  2.0000  0.0000  0.16653625E-05 +-  0.16686695E-08
  1  2  2.5000  2.5000  0.0000  0.16714416E-05 +-  0.19800796E-08
  1  1  4.0000  2.0000  0.0000  0.22451408E-06 +-  0.28982821E-09
  1  2  3.5000  2.5000  0.0000  0.23113457E-06 +-  0.23414017E-09
  1  1  5.0000  2.0000  0.0000  0.19735848E-07 +-  0.22841387E-10
  1  2  4.5000  2.5000  0.0000  0.20420905E-07 +-  0.18225183E-10
  1  1  6.0000  2.0000  0.0000  0.18046945E-08 +-  0.51547415E-11
  1  2  5.5000  2.5000  0.0000  0.81561981E-09 +-  0.31871006E-11
  1  1  0.0000  3.0000  0.0000  0.55550620E-05 +-  0.12054884E-07
  1  1  1.0000  3.0000  0.0000  0.38200387E-05 +-  0.68087850E-08
  1  1  2.0000  3.0000  0.0000  0.12589759E-05 +-  0.18358889E-08
  1  1  3.0000  3.0000  0.0000  0.23713985E-06 +-  0.24642057E-09
  1  1  4.0000  3.0000  0.0000  0.27072264E-07 +-  0.21578152E-10
  1  2  3.5000  3.5000  0.0000  0.27079058E-07 +-  0.12631006E-10
  1  1  5.0000  3.0000  0.0000  0.15036637E-08 +-  0.46454913E-11
  1  2  4.5000  3.5000  0.0000  0.15198101E-08 +-  0.20985109E-11
  1  1  6.0000  3.0000  0.0000 -0.17423012E-09 +-  0.15891467E-11
  1  2  5.5000  3.5000  0.0000 -0.14147292E-09 +-  0.39478636E-12
  1  1  0.0000  4.0000  0.0000  0.65334494E-06 +-  0.13020018E-08
  1  1  1.0000  4.0000  0.0000  0.43943789E-06 +-  0.77575100E-09
  1  1  2.0000  4.0000  0.0000  0.13235159E-06 +-  0.12728372E-09
  1  1  3.0000  4.0000  0.0000  0.21102975E-07 +-  0.22574544E-10
  1  1  4.0000  4.0000  0.0000  0.15214970E-08 +-  0.21977435E-11
  1  1  5.0000  4.0000  0.0000 -0.12633258E-09 +-  0.53458236E-12
  1  2  4.5000  4.5000  0.0000 -0.12027594E-09 +-  0.38385535E-12
  1  1  6.0000  4.0000  0.0000 -0.10821660E-09 +-  0.13884344E-12
  1  2  5.5000  4.5000  0.0000 -0.65985240E-10 +-  0.11325811E-12
  1  1  0.0000  5.0000  0.0000  0.54020082E-07 +-  0.10567264E-09
  1  1  1.0000  5.0000  0.0000  0.35074354E-07 +-  0.70508675E-10
  1  1  2.0000  5.0000  0.0000  0.89566220E-08 +-  0.12901407E-10
  1  1  3.0000  5.0000  0.0000  0.83228552E-09 +-  0.35412199E-11
  1  1  4.0000  5.0000  0.0000 -0.12295857E-09 +-  0.91275219E-12
  1  1  5.0000  5.0000  0.0000 -0.60177526E-10 +-  0.81867958E-13
  1  1  6.0000  5.0000  0.0000 -0.23969730E-10 +-  0.31575235E-13
  1  2  5.5000  5.5000  0.0000 -0.15462241E-10 +-  0.21619327E-13
  1  1  0.0000  6.0000  0.0000  0.58636320E-08 +-  0.10947661E-10
  1  1  1.0000  6.0000  0.0000  0.34794526E-08 +-  0.12726253E-10
  1  1  2.0000  6.0000  0.0000  0.45480993E-09 +-  0.48750743E-11
  1  1  3.0000  6.0000  0.0000 -0.15981510E-09 +-  0.93932104E-12
  1  1  4.0000  6.0000  0.0000 -0.85028735E-10 +-  0.22238599E-12
  1  1  5.0000  6.0000  0.0000 -0.21201552E-10 +-  0.48532417E-13
  1  1  6.0000  6.0000  0.0000 -0.69094118E-11 +-  0.18716960E-13
============================================================================
 Up Equal time Green's function:
  0  0  0.0000  0.0000  0.0000  0.62980524E-03 +-  0.30661262E-05
  0  1  0.5000  0.0000  0.0000 -0.34727081E-03 +-  0.16191314E-05
  0  0  1.0000  0.0000  0.0000  0.31110056E-03 +-  0.11112051E-05
  0  1  1.5000  0.0000  0.0000 -0.14500940E-03 +-  0.56744916E-06
  0  2  1.0000  0.5000  0.0000 -0.17193519E-03 +-  0.58441804E-06
  0  0  2.0000  0.0000  0.0000  0.97701340E-04 +-  0.37321201E-06
  0  1  2.5000  0.0000  0.0000 -0.39252248E-04 +-  0.13479177E-06
  0  2  2.0000  0.5000  0.0000 -0.50049624E-04 +-  0.13238028E-06
  0  0  3.0000  0.0000  0.0000  0.20705726E-04 +-  0.11514334E-06
  0  1  3.5000  0.0000  0.0000 -0.72256819E-05 +-  0.24182492E-07
  0  2  3.0000  0.5000  0.0000 -0.94921383E-05 +-  0.23786358E-07
  0  0  4.0000  0.0000  0.0000  0.30607803E-05 +-  0.88544214E-08
  0  1  4.5000  0.0000  0.0000 -0.93677043E-06 +-  0.21462312E-08
  0  2  4.0000  0.5000  0.0000 -0.12396054E-05 +-  0.24507321E-08
  0  0  5.0000  0.0000  0.0000  0.32827624E-06 +-  0.83568312E-09
  0  1  5.5000  0.0000  0.0000 -0.93806082E-07 +-  0.12782021E-09
  0  2  5.0000  0.5000  0.0000 -0.11544131E-06 +-  0.20605342E-09
  0  0  6.0000  0.0000  0.0000  0.50479970E-07 +-  0.72954570E-10
  0  2  6.0000  0.5000  0.0000 -0.14770887E-07 +-  0.26536606E-10
  0  0  1.0000  1.0000  0.0000  0.17407328E-03 +-  0.49924143E-06
  0  1  1.5000  1.0000  0.0000 -0.76870657E-04 +-  0.19930414E-06
  0  0  2.0000  1.0000  0.0000  0.54598379E-04 +-  0.12583738E-06
  0  1  2.5000  1.0000  0.0000 -0.20279335E-04 +-  0.43387325E-07
  0  2  2.0000  1.5000  0.0000 -0.21764155E-04 +-  0.44359363E-07
  0  0  3.0000  1.0000  0.0000  0.10935966E-04 +-  0.24870656E-07
  0  1  3.5000  1.0000  0.0000 -0.35025655E-05 +-  0.65466226E-08
  0  2  3.0000  1.5000  0.0000 -0.38732559E-05 +-  0.63237868E-08
  0  0  4.0000  1.0000  0.0000  0.14994965E-05 +-  0.30241244E-08
  0  1  4.5000  1.0000  0.0000 -0.41806654E-06 +-  0.59966524E-09
  0  2  4.0000  1.5000  0.0000 -0.46670555E-06 +-  0.62710385E-09
  0  0  5.0000  1.0000  0.0000  0.14515167E-06 +-  0.20000965E-09
  0  1  5.5000  1.0000  0.0000 -0.36609480E-07 +-  0.52234983E-10
  0  2  5.0000  1.5000  0.0000 -0.38519118E-07 +-  0.47273890E-10
  0  0  6.0000  1.0000  0.0000  0.18914121E-07 +-  0.42920176E-10
  0  2  6.0000  1.5000  0.0000 -0.37648384E-08 +-  0.12135389E-10
  0  0  2.0000  2.0000  0.0000  0.16043830E-04 +-  0.27705503E-07
  0  1  2.5000  2.0000  0.0000 -0.53499738E-05 +-  0.71126664E-08
  0  0  3.0000  2.0000  0.0000  0.29299418E-05 +-  0.45415417E-08
  0  1  3.5000  2.0000  0.0000 -0.83839977E-06 +-  0.10383793E-08
  0  2  3.0000  2.5000  0.0000 -0.86591569E-06 +-  0.11261372E-08
  0  0  4.0000  2.0000  0.0000  0.35689179E-06 +-  0.42495715E-09
  0  1  4.5000  2.0000  0.0000 -0.87554129E-07 +-  0.10790545E-09
  0  2  4.0000  2.5000  0.0000 -0.91366665E-07 +-  0.71883275E-10
  0  0  5.0000  2.0000  0.0000  0.28646949E-07 +-  0.46730901E-10
  0  1  5.5000  2.0000  0.0000 -0.57072112E-08 +-  0.13044800E-10
  0  2  5.0000  2.5000  0.0000 -0.57279034E-08 +-  0.10247115E-10
  0  0  6.0000  2.0000  0.0000  0.22462344E-08 +-  0.12764561E-10
  0  2  6.0000  2.5000  0.0000 -0.32610434E-10 +-  0.27127545E-11
  0  0  3.0000  3.0000  0.0000  0.47486712E-06 +-  0.74779474E-09
  0  1  3.5000  3.0000  0.0000 -0.11862196E-06 +-  0.97191375E-10
  0  0  4.0000  3.0000  0.0000  0.48150740E-07 +-  0.39757864E-10
  0  1  4.5000  3.0000  0.0000 -0.95740975E-08 +-  0.93742766E-11
  0  2  4.0000  3.5000  0.0000 -0.96683256E-08 +-  0.49681260E-11
  0  0  5.0000  3.0000  0.0000  0.23270079E-08 +-  0.31898654E-11
  0  1  5.5000  3.0000  0.0000 -0.54359348E-10 +-  0.83665618E-12
  0  2  5.0000  3.5000  0.0000 -0.93518216E-10 +-  0.16396152E-11
  0  0  6.0000  3.0000  0.0000 -0.33669100E-09 +-  0.21605936E-11
  0  2  6.0000  3.5000  0.0000  0.20816685E-09 +-  0.66425556E-12
  0  0  4.0000  4.0000  0.0000  0.30257063E-08 +-  0.75951576E-11
  0  1  4.5000  4.0000  0.0000 -0.18140001E-09 +-  0.17414989E-11
  0  0  5.0000  4.0000  0.0000 -0.25020130E-09 +-  0.79533853E-12
  0  1  5.5000  4.0000  0.0000  0.16989972E-09 +-  0.49597235E-12
  0  2  5.0000  4.5000  0.0000  0.14805218E-09 +-  0.25687013E-12
  0  0  6.0000  4.0000  0.0000 -0.19377660E-09 +-  0.56857949E-12
  0  2  6.0000  4.5000  0.0000  0.66940417E-10 +-  0.13942395E-12
  0  0  5.0000  5.0000  0.0000 -0.12031690E-09 +-  0.30478171E-12
  0  1  5.5000  5.0000  0.0000  0.45713095E-10 +-  0.80703482E-13
  0  0  6.0000  5.0000  0.0000 -0.45219854E-10 +-  0.73416414E-13
  0  2  6.0000  5.5000  0.0000  0.14530757E-10 +-  0.30164722E-13
  0  0  6.0000  6.0000  0.0000 -0.13792805E-10 +-  0.40601984E-13
  1  1  0.0000  0.0000  0.0000  0.27530884E-03 +-  0.13909731E-05
  1  2 -0.5000  0.5000  0.0000  0.19041666E-03 +-  0.92471809E-06
  1  1  1.0000  0.0000  0.0000  0.18095237E-03 +-  0.89271429E-06
  1  1  2.0000  0.0000  0.0000  0.64385949E-04 +-  0.16989996E-06
  1  2  1.5000  0.5000  0.0000  0.76905278E-04 +-  0.21067733E-06
  1  1  3.0000  0.0000  0.0000  0.14980656E-04 +-  0.54530697E-07
  1  2  2.5000  0.5000  0.0000  0.18978633E-04 +-  0.42585739E-07
  1  1  4.0000  0.0000  0.0000  0.23975091E-05 +-  0.56594855E-08
  1  2  3.5000  0.5000  0.0000  0.31020726E-05 +-  0.53468346E-08
  1  1  5.0000  0.0000  0.0000  0.27429001E-06 +-  0.37653767E-09
  1  2  4.5000  0.5000  0.0000  0.35378078E-06 +-  0.48616393E-09
  1  1  6.0000  0.0000  0.0000  0.44650418E-07 +-  0.10328344E-09
  1  2  5.5000  0.5000  0.0000  0.30008005E-07 +-  0.52400122E-10
  1  1  0.0000  1.0000  0.0000  0.12142409E-03 +-  0.36395462E-06
  1  1  1.0000  1.0000  0.0000  0.86176000E-04 +-  0.30953158E-06
  1  1  2.0000  1.0000  0.0000  0.31608670E-04 +-  0.58766245E-07
  1  2  1.5000  1.5000  0.0000  0.31971912E-04 +-  0.64334218E-07
  1  1  3.0000  1.0000  0.0000  0.70784832E-05 +-  0.10836519E-07
  1  2  2.5000  1.5000  0.0000  0.75871961E-05 +-  0.11610476E-07
  1  1  4.0000  1.0000  0.0000  0.10575762E-05 +-  0.16069764E-08
  1  2  3.5000  1.5000  0.0000  0.11610642E-05 +-  0.13811289E-08
  1  1  5.0000  1.0000  0.0000  0.10989058E-06 +-  0.85105232E-10
  1  2  4.5000  1.5000  0.0000  0.12091153E-06 +-  0.11606099E-09
  1  1  6.0000  1.0000  0.0000  0.15427187E-07 +-  0.17018110E-10
  1  2  5.5000  1.5000  0.0000  0.86103105E-08 +-  0.16368186E-10
  1  1  0.0000  2.0000  0.0000  0.32397672E-04 +-  0.81625017E-07
  1  1  1.0000  2.0000  0.0000  0.22732554E-04 +-  0.51552306E-07
  1  1  2.0000  2.0000  0.0000  0.79914643E-05 +-  0.13261045E-07
  1  1  3.0000  2.0000  0.0000  0.16653625E-05 +-  0.16686695E-08
  1  2  2.5000  2.5000  0.0000  0.16714416E-05 +-  0.19800796E-08
  1  1  4.0000  2.0000  0.0000  0.22451408E-06 +-  0.28982821E-09
  1  2  3.5000  2.5000  0.0000  0.23113457E-06 +-  0.23414017E-09
  1  1  5.0000  2.0000  0.0000  0.19735848E-07 +-  0.22841387E-10
  1  2  4.5000  2.5000  0.0000  0.20420905E-07 +-  0.18225183E-10
  1  1  6.0000  2.0000  0.0000  0.18046945E-08 +-  0.51547415E-11
  1  2  5.5000  2.5000  0.0000  0.81561981E-09 +-  0.31871006E-11
  1  1  0.0000  3.0000  0.0000  0.55550620E-05 +-  0.12054884E-07
  1  1  1.0000  3.0000  0.0000  0.38200387E-05 +-  0.68087850E-08
  1  1  2.0000  3.0000  0.0000  0.12589759E-05 +-  0.18358889E-08
  1  1  3.0000  3.0000  0.0000  0.23713985E-06 +-  0.24642057E-09
  1  1  4.0000  3.0000  0.0000  0.27072264E-07 +-  0.21578152E-10
  1  2  3.5000  3.5000  0.0000  0.27079058E-07 +-  0.12631006E-10
  1  1  5.0000  3.0000  0.0000  0.15036637E-08 +-  0.46454913E-11
  1  2  4.5000  3.5000  0.0000  0.15198101E-08 +-  0.20985109E-11
  1  1  6.0000  3.0000  0.0000 -0.17423012E-09 +-  0.15891467E-11
  1  2  5.5000  3.5000  0.0000 -0.14147292E-09 +-  0.39478636E-12
  1  1  0.0000  4.0000  0.0000  0.65334494E-06 +-  0.13020018E-08
  1  1  1.0000  4.0000  0.0000  0.43943789E-06 +-  0.77575100E-09
  1  1  2.0000  4.0000  0.0000  0.13235159E-06 +-  0.12728372E-09
  1  1  3.0000  4.0000  0.0000  0.21102975E-07 +-  0.22574544E-10
  1  1  4.0000  4.0000  0.0000  0.15214970E-08 +-  0.21977435E-11
  1  1  5.0000  4.0000  0.0000 -0.12633258E-09 +-  0.53458236E-12
  1  2  4.5000  4.5000  0.0000 -0.12027594E-09 +-  0.38385535E-12
  1  1  6.0000  4.0000  0.0000 -0.10821660E-09 +-  0.13884344E-12
  1  2  5.5000  4.5000  0.0000 -0.65985240E-10 +-  0.11325811E-12
  1  1  0.0000  5.0000  0.0000  0.54020082E-07 +-  0.10567264E-09
  1  1  1.0000  5.0000  0.0000  0.35074354E-07 +-  0.70508675E-10
  1  1  2.0000  5.0000  0.0000  0.89566220E-08 +-  0.12901407E-10
  1  1  3.0000  5.0000  0.0000  0.83228552E-09 +-  0.35412199E-11
  1  1  4.0000  5.0000  0.0000 -0.12295857E-09 +-  0.91275219E-12
  1  1  5.0000  5.0000  0.0000 -0.60177526E-10 +-  0.81867958E-13
  1  1  6.0000  5.0000  0.0000 -0.23969730E-10 +-  0.31575235E-13
  1  2  5.5000  5.5000  0.0000 -0.15462241E-10 +-  0.21619327E-13
  1  1  0.0000  6.0000  0.0000  0.58636320E-08 +-  0.10947661E-10
  1  1  1.0000  6.0000  0.0000  0.34794526E-08 +-  0.12726253E-10
  1  1  2.0000  6.0000  0.0000  0.45480993E-09 +-  0.48750743E-11
  1  1  3.0000  6.0000  0.0000 -0.15981510E-09 +-  0.93932104E-12
  1  1  4.0000  6.0000  0.0000 -0.85028735E-10 +-  0.22238599E-12
  1  1  5.0000  6.0000  0.0000 -0.21201552E-10 +-  0.48532417E-13
  1  1  6.0000  6.0000  0.0000 -0.69094118E-11 +-  0.18716960E-13
============================================================================
 Down Equal time Green's function:
  0  0  0.0000  0.0000  0.0000  0.62980524E-03 +-  0.30661262E-05
  0  1  0.5000  0.0000  0.0000 -0.34727081E-03 +-  0.16191314E-05
  0  0  1.0000  0.0000  0.0000  0.31110056E-03 +-  0.11112051E-05
  0  1  1.5000  0.0000  0.0000 -0.14500940E-03 +-  0.56744916E-06
  0  2  1.0000  0.5000  0.0000 -0.17193519E-03 +-  0.58441804E-06
  0  0  2.0000  0.0000  0.0000  0.97701340E-04 +-  0.37321201E-06
  0  1  2.5000  0.0000  0.0000 -0.39252248E-04 +-  0.13479177E-06
  0  2  2.0000  0.5000  0.0000 -0.50049624E-04 +-  0.13238028E-06
  0  0  3.0000  0.0000  0.0000  0.20705726E-04 +-  0.11514334E-06
  0  1  3.5000  0.0000  0.0000 -0.72256819E-05 +-  0.24182492E-07
  0  2  3.0000  0.5000  0.0000 -0.94921383E-05 +-  0.23786358E-07
  0  0  4.0000  0.0000  0.0000  0.30607803E-05 +-  0.88544214E-08
  0  1  4.5000  0.0000  0.0000 -0.93677043E-06 +-  0.21462312E-08
  0  2  4.0000  0.5000  0.0000 -0.12396054E-05 +-  0.24507321E-08
  0  0  5.0000  0.0000  0.0000  0.32827624E-06 +-  0.83568312E-09
  0  1  5.5000  0.0000  0.0000 -0.93806082E-07 +-  0.12782021E-09
  0  2  5.0000  0.5000  0.0000 -0.11544131E-06 +-  0.20605342E-09
  0  0  6.0000  0.0000  0.0000  0.50479970E-07 +-  0.72954570E-10
